epoch;value
2005-11-24 00:00:00;86.6
2005-12-21 00:00:00;81.8
2006-01-17 00:00:00;79.3
2006-02-13 00:00:00;74.4
2006-03-12 00:00:00;80.8
2006-04-08 00:00:00;88.4
2006-05-05 00:00:00;81.2
2006-06-01 00:00:00;78
2006-06-28 00:00:00;79.9
2006-07-25 00:00:00;80.5
2006-08-21 00:00:00;82
2006-09-17 00:00:00;74.5
2006-10-14 00:00:00;76.6
2006-11-10 00:00:00;85.6
2006-12-07 00:00:00;80.2
2007-01-03 00:00:00;80.1
2007-01-30 00:00:00;76.7
2007-02-26 00:00:00;71.2
2007-03-25 00:00:00;71
2007-04-21 00:00:00;78.6
2007-05-18 00:00:00;77.5
2007-06-14 00:00:00;73
2007-07-11 00:00:00;72.6
2007-08-07 00:00:00;70.8
2007-09-03 00:00:00;67.6
2007-09-30 00:00:00;67.2
2007-10-27 00:00:00;67.4
2007-11-23 00:00:00;76.7
2007-12-20 00:00:00;72.7
2008-01-16 00:00:00;69.4
2008-02-12 00:00:00;69
2008-03-10 00:00:00;74
2008-04-06 00:00:00;69.8
2008-05-03 00:00:00;70
2008-05-30 00:00:00;68
2008-06-26 00:00:00;67.9
2008-07-23 00:00:00;67.8
2008-08-19 00:00:00;67.8
2008-09-15 00:00:00;67.9
2008-10-12 00:00:00;67.7
2008-11-08 00:00:00;67.1
2008-12-05 00:00:00;67
2009-01-01 00:00:00;67.6
2009-01-28 00:00:00;68
2009-02-24 00:00:00;68.2
2009-03-23 00:00:00;70
2009-04-19 00:00:00;71.4
2009-05-16 00:00:00;72.2
2009-06-12 00:00:00;70.4
2009-07-09 00:00:00;69.9
2009-08-05 00:00:00;69
2009-09-01 00:00:00;71
2009-09-28 00:00:00;70.6
2009-10-25 00:00:00;73.2
2009-11-21 00:00:00;72.5
2009-12-18 00:00:00;77.3
2010-01-14 00:00:00;79.1
2010-02-10 00:00:00;82
2010-03-09 00:00:00;83.4
2010-04-05 00:00:00;76.3
2010-05-02 00:00:00;75.3
2010-05-29 00:00:00;74.5
2010-06-25 00:00:00;79.3
2010-07-22 00:00:00;86.2
2010-08-18 00:00:00;77.7
2010-09-14 00:00:00;81.9
2010-10-11 00:00:00;82.1
2010-11-07 00:00:00;81.3
2010-12-04 00:00:00;81.1
2010-12-31 00:00:00;81.4
2011-01-27 00:00:00;90.6
2011-02-23 00:00:00;110.1
2011-03-22 00:00:00;112.5
2011-04-18 00:00:00;108
2011-05-15 00:00:00;97.3
2011-06-11 00:00:00;94.7
2011-07-08 00:00:00;102.7
2011-08-04 00:00:00;101.7
2011-08-31 00:00:00;134.8
2011-09-27 00:00:00;137.8
2011-10-24 00:00:00;150.6
2011-11-20 00:00:00;137.7
2011-12-17 00:00:00;131.9
2012-01-13 00:00:00;122.2
2012-02-09 00:00:00;106.7
2012-03-07 00:00:00;112.5
2012-04-03 00:00:00;114.5
2012-04-30 00:00:00;125.8
2012-05-27 00:00:00;128.2
2012-06-23 00:00:00;141.3
2012-07-20 00:00:00;123.8
2012-08-16 00:00:00;117.8
2012-09-12 00:00:00;116.8
2012-10-09 00:00:00;122.2
2012-11-05 00:00:00;121.1
2012-12-02 00:00:00;105.3
2012-12-29 00:00:00;128.1
2013-01-25 00:00:00;100.9
2013-02-21 00:00:00;111.3
2013-03-20 00:00:00;117.9
2013-04-16 00:00:00;129.2
2013-05-13 00:00:00;124.7
2013-06-09 00:00:00;117.1
2013-07-06 00:00:00;117.3
2013-08-02 00:00:00;119.4
2013-08-29 00:00:00;103.5
2013-09-25 00:00:00;118
2013-10-22 00:00:00;154.4
2013-11-18 00:00:00;141.6
2013-12-15 00:00:00;157.2
2014-01-11 00:00:00;147.8
2014-02-07 00:00:00;160.6
2014-03-06 00:00:00;147.1
2014-04-02 00:00:00;146.5
2014-04-29 00:00:00;138.3
2014-05-26 00:00:00;126.8
2014-06-22 00:00:00;143
2014-07-19 00:00:00;124.8
2014-08-15 00:00:00;136
2014-09-11 00:00:00;144.5
2014-10-08 00:00:00;155.1
2014-11-04 00:00:00;154.6
2014-12-01 00:00:00;157.9
2014-12-28 00:00:00;133.2
2015-01-24 00:00:00;135.7
2015-02-20 00:00:00;119.6
2015-03-19 00:00:00;126
2015-04-15 00:00:00;136.1
2015-05-12 00:00:00;116.4
2015-06-08 00:00:00;131.3
2015-07-05 00:00:00;109.6
2015-08-01 00:00:00;110.6
2015-08-28 00:00:00;97.4
2015-09-24 00:00:00;104.6
2015-10-21 00:00:00;110.5
2015-11-17 00:00:00;103.7
2015-12-14 00:00:00;108.8
2016-01-10 00:00:00;102.5
2016-02-06 00:00:00;99.1
2016-03-04 00:00:00;90.3
2016-03-31 00:00:00;93.5
2016-04-27 00:00:00;96.3
2016-05-24 00:00:00;88.7
2016-06-20 00:00:00;85.3
2016-07-17 00:00:00;88.1
2016-08-13 00:00:00;89.5
2016-09-09 00:00:00;86.4
2016-10-06 00:00:00;84.6
2016-11-02 00:00:00;76.5
2016-11-29 00:00:00;73.8
2016-12-26 00:00:00;72.7
2017-01-22 00:00:00;74.6
2017-02-18 00:00:00;74.7
2017-03-17 00:00:00;80.1
2017-04-13 00:00:00;77.8
2017-05-10 00:00:00;76.3
2017-06-06 00:00:00;76.2
2017-07-03 00:00:00;81.2
2017-07-30 00:00:00;78.2
2017-08-26 00:00:00;94.5
2017-09-22 00:00:00;80.1
2017-10-19 00:00:00;72.1
2017-11-15 00:00:00;70.3
2017-12-12 00:00:00;69.4
2018-01-08 00:00:00;67.7
2018-02-04 00:00:00;70.4
2018-03-03 00:00:00;67.6
2018-03-30 00:00:00;70.3
2018-04-26 00:00:00;70.7
2018-05-23 00:00:00;74.5
2018-06-19 00:00:00;74.7
2018-07-16 00:00:00;71.2
2018-08-12 00:00:00;70
2018-09-08 00:00:00;68.9
2018-10-05 00:00:00;69.3
2018-11-01 00:00:00;67.6
2018-11-28 00:00:00;67.8
2018-12-25 00:00:00;67.9
2019-01-21 00:00:00;69.6
2019-02-17 00:00:00;69.4
2019-03-16 00:00:00;72.9
2019-04-12 00:00:00;72.6
2019-05-09 00:00:00;72.3
2019-06-05 00:00:00;70
2019-07-02 00:00:00;69.4
2019-07-29 00:00:00;69
2019-08-25 00:00:00;68.9
2019-09-21 00:00:00;67.5
2019-10-18 00:00:00;67.7
2019-11-14 00:00:00;68.4
2019-12-11 00:00:00;68.9
2020-01-07 00:00:00;70.1
2020-02-03 00:00:00;69.2
2020-03-01 00:00:00;69.5
2020-03-28 00:00:00;69.8
2020-04-24 00:00:00;70.3
2020-05-21 00:00:00;72.2
2020-06-17 00:00:00;70.6
2020-07-14 00:00:00;73.4
2020-08-10 00:00:00;72.2
2020-09-06 00:00:00;71.7
2020-10-03 00:00:00;74.1
2020-10-30 00:00:00;83.6
2020-11-26 00:00:00;88.7
2020-12-23 00:00:00;76.5
2021-01-19 00:00:00;72.5
